node_id,lat,lon,floor,in_out,link1_id,link2_id,link3_id,link4_id
00001B000000000309C72026586FFFC3,35.6000050,139.6115516,0.0,"1",00001B000000000309C72026586EFFC2,00001B000000000309C71EA65878FFC2,00001B000000000309C7202658707FC6,
00001B000000000309C7202658707FC4,35.6000621,139.6115735,0.0,"1",00001B000000000309C720265872FFC2,00001B000000000309C72026586FFFC4,00001B000000000309C7202658707FC6,
00001B000000000309C71E2658877FC2,35.5999066,139.6128470,0.0,"1",00001B000000000309C72026588B7FC2,00001B000000000309C71DA658887FC2,00001B000000000309C71E265885FFC2,
00001B000000000309C71E265883FFC2,35.5998910,139.6126549,0.0,"1",00001B000000000309C71E265885FFC2,00001B000000000309C71EA6587FFFC2,00001B000000000309C71DA65882FFC2,
00001B000000000309C71D265881FFC2,35.5998605,139.6125422,0.0,"1",00001B000000000309C71CA65881FFC2,00001B000000000309C71EA65878FFC2,00001B000000000309C71DA65882FFC2,
00001B000000000309C72026586DFFC3,35.6000181,139.6114336,0.0,"1",00001B000000000309C71FA6586E7FC2,00001B000000000309C72026586EFFC2,00001B000000000309C72026586DFFC4,
00001B000000000309C74D26587E7FC3,35.6027412,139.6123413,0.0,"1",00001B000000000309C74D26587EFFC4,00001B000000000309C74D26587DFFC2,,
00001B000000000309C74D26587D7FC3,35.6026975,139.6123037,0.0,"1",00001B000000000309C74D26587DFFC2,00001B000000000309C74D26587E7FC4,,
00001B000000000309C74D26587F7FC2,35.6027579,139.6124118,0.0,"1",00001B000000000309C75226587F7FC2,00001B000000000309C74D26587EFFC4,00001B000000000309C74D265883FFC2,
00001B000000000309C7482658887FC3,35.6024446,139.6129099,0.0,"1",00001B000000000309C74D265883FFC2,00001B000000000309C7482658897FC4,,
00001B000000000309C748265889FFC3,35.6023966,139.6129796,0.0,"1",00001B000000000309C7482658897FC4,00001B000000000309C74326588C7FC2,,
00001B000000000309C74326588F7FC4,35.6020346,139.6132961,0.0,"1",00001B000000000309C74326588C7FC2,00001B000000000309C74326588FFFC4,,
00001B000000000309C7432658907FC3,35.6020040,139.6133605,0.0,"1",00001B000000000309C7432658927FC2,00001B000000000309C74326588FFFC3,00001B000000000309C74326588FFFC4,00001B000000000309C7432658907FC4
00001B000000000309C73E2658907FC2,35.6019299,139.6133552,0.0,"1",00001B000000000309C7432658907FC4,00001B000000000309C73E265892FFC2,,
00001B000000000309C739265894FFC2,35.6015591,139.6136073,0.0,"1",00001B000000000309C73E265892FFC2,00001B000000000309C7392658967FC2,,
00001B000000000309C739265897FFC2,35.6014719,139.6137521,0.0,"1",00001B000000000309C7392658967FC2,00001B000000000309C739265898FFC2,,
00001B000000000309C73926589A7FC2,35.6014152,139.6138916,0.0,"1",00001B000000000309C739265898FFC2,00001B000000000309C73926589AFFC2,,
00001B000000000309C73426589BFFC3,35.6013672,139.6139882,0.0,"1",00001B000000000309C73926589AFFC2,00001B000000000309C73426589BFFC4,,
00001B000000000309C705A658A97FC2,35.5985442,139.6147390,0.0,"1",00001B000000000309C7052658A8FFC2,00001B000000000309C7092658A97FC2,00001B000000000309C705A658AA7FC2,
00001B000000000309C705A658AAFFC2,35.5985383,139.6148321,0.0,"1",00001B000000000309C7092658AAFFC2,00001B000000000309C704A658AB7FC2,00001B000000000309C705A658AA7FC2,
00001B000000000309C7052658A7FFC2,35.5985049,139.6146532,0.0,"1",00001B000000000309C704A658A7FFC2,00001B000000000309C704A6589EFFC2,00001B000000000309C7052658A8FFC2,
00001B000000000309C703A658A7FFC2,35.5984439,139.6146532,0.0,"1",00001B000000000309C704A658A7FFC2,00001B000000000309C703A6589E7FC2,00001B000000000309C703A658A87FC2,
00001B000000000309C703A658A97FC2,35.5984299,139.6147297,0.0,"1",00001B000000000309C703A658AA7FC2,00001B000000000309C703A658A87FC2,00001B000000000309C6FF2658A97FC2,
00001B000000000309C703A658AB7FC2,35.5984395,139.6148356,0.0,"1",00001B000000000309C703A658AA7FC2,00001B000000000309C7032658AB7FC2,00001B000000000309C704A658AB7FC2,
00001B000000000309C703A6587DFFC2,35.5984264,139.6123089,0.0,"1",00001B000000000309C70426587D7FC2,00001B000000000309C703A6587CFFC2,00001B000000000309C702A6587E7FC2,
00001B000000000309C70226587EFFC2,35.5983416,139.6123810,0.0,"1",00001B000000000309C7022658807FC2,00001B000000000309C7002658807FC2,00001B000000000309C702A6587E7FC2,
00001B000000000309C702265881FFC2,35.5983460,139.6125366,0.0,"1",00001B000000000309C7022658807FC2,00001B000000000309C700A65882FFC2,00001B000000000309C702A65881FFC2,
00001B000000000309C72A2658A47FC2,35.6006873,139.6144617,0.0,"1",00001B000000000309C72A2658A67FC2,00001B000000000309C72A2658A0FFC2,,
00001B000000000309C71DA6582F7FC2,35.5998877,139.6079717,0.0,"1",00001B000000000309C71D26582EFFC2,00001B000000000309C71C2658327FC2,00001B000000000309C71EA6582F7FC2,
00001B000000000309C71C26582DFFC2,35.5998017,139.6078849,0.0,"1",00001B000000000309C71D26582EFFC2,00001B000000000309C71C26582CFFC2,00001B000000000309C71B26582FFFC2,
00001B000000000309C7132658427FC2,35.5992945,139.6090070,0.0,"1",00001B000000000309C7122658427FC2,00001B000000000309C71626583D7FC2,00001B000000000309C713A65842FFC2,
00001B000000000309C7112658427FC2,35.5991834,139.6090121,0.0,"1",00001B000000000309C7122658427FC2,00001B000000000309C71426583C7FC2,00001B000000000309C710A658427FC2,
00001B000000000309C711A658457FC2,35.5991977,139.6091823,0.0,"1",00001B000000000309C710A65844FFC2,00001B000000000309C7122658457FC2,00001B000000000309C7102658477FC2,
00001B000000000309C70FA65844FFC2,35.5990893,139.6091479,0.0,"1",00001B000000000309C710A65844FFC2,00001B000000000309C70E2658477FC2,00001B000000000309C70F2658447FC2,
00001B000000000309C709A658537FC2,35.5987589,139.6099597,0.0,"1",00001B000000000309C7092658527FC2,00001B000000000309C70AA658517FC2,00001B000000000309C709A658547FC2,
00001B000000000309C708265851FFC2,35.5986880,139.6098721,0.0,"1",00001B000000000309C7092658527FC2,00001B000000000309C707A65851FFC2,00001B000000000309C70AA6584DFFC2,
00001B000000000309C705A65856FFC2,35.5985408,139.6101636,0.0,"1",00001B000000000309C6FFA65861FFC2,00001B000000000309C706A658577FC2,00001B000000000309C705A658567FC2,
00001B000000000309C6F926586C7FC2,35.5978580,139.6113380,0.0,"1",00001B000000000309C6FFA65861FFC2,00001B000000000309C6F8A6586C7FC2,,
00001B000000000309C6F826586CFFC2,35.5978013,139.6113809,0.0,"1",00001B000000000309C6F8A6586C7FC2,00001B000000000309C6F826586DFFC2,,
00001B000000000309C6F7A6586E7FC2,35.5977730,139.6114692,0.0,"1",00001B000000000309C6F7A6586EFFC2,00001B000000000309C6F826586DFFC2,,
00001B000000000309C6F7A6586FFFC2,35.5977686,139.6115282,0.0,"1",00001B000000000309C6F7A6586EFFC2,00001B000000000309C6F5A658737FC2,,
00001B000000000309C6F32658777FC2,35.5975243,139.6119681,0.0,"1",00001B000000000309C6F5A658737FC2,00001B000000000309C6F2265878FFC2,,
00001B000000000309C6F0265879FFC2,35.5973433,139.6120998,0.0,"1",00001B000000000309C6F0A6587A7FC2,00001B000000000309C6EFA6587AFFC2,,
00001B000000000309C71C265881FFC2,35.5998048,139.6125284,0.0,"1",00001B000000000309C71BA6587FFFC2,00001B000000000309C71C265882FFC2,00001B000000000309C71CA65881FFC2,
00001B000000000309C712A658D17FC3,35.5992610,139.6171869,0.0,"1",00001B000000000309C7132658D17FC4,00001B000000000309C712A658D17FC4,00001B000000000309C711A658D17FC2,
00001B000000000309C7112658D17FC3,35.5991808,139.6171555,0.0,"1",00001B000000000309C7142658C07FC2,00001B000000000309C7112658D17FC4,00001B000000000309C711A658D17FC2,
00001B000000000309C7122658D67FC2,35.5992475,139.6172966,0.0,"1",00001B000000000309C711A658DB7FC2,00001B000000000309C7132658D67FC2,00001B000000000309C711A658D67FC2,
00001B000000000309C7112658D67FC2,35.5991778,139.6172859,0.0,"1",00001B000000000309C710A658D67FC2,00001B000000000309C7112658D17FC4,00001B000000000309C711A658D67FC2,
00001B000000000309C6F32658BE7FC2,35.5975028,139.6159072,0.0,"1",00001B000000000309C6F2A658B97FC2,00001B000000000309C6F22658BE7FC2,00001B000000000309C6F32658BF7FC2,
00001B000000000309C6F1A658BE7FC2,35.5974338,139.6159056,0.0,"1",00001B000000000309C6F1A658B67FC2,00001B000000000309C6F12658BEFFC2,00001B000000000309C6F22658BE7FC2,
00001B000000000309C6F32658BFFFC2,35.5975028,139.6159823,0.0,"1",00001B000000000309C6F32658BF7FC2,00001B000000000309C6F32658C8FFC2,,
00001B000000000309C7252658707FC2,35.6005177,139.6115770,0.0,"1",00001B000000000309C7252658717FC5,00001B000000000309C72A265870FFC4,00001B000000000309C72526586FFFC2,
00001B000000000309C725265871FFC2,35.6005060,139.6116464,0.0,"1",00001B000000000309C7252658717FC5,00001B000000000309C7252658717FC6,00001B000000000309C72A2658727FC2,
00001B000000000309C6EFA6587C7FC2,35.5973106,139.6122470,0.0,"1",00001B000000000309C6EFA6587DFFC2,00001B000000000309C6EFA6587BFFC2,00001B000000000309C6EEA6587D7FC2,
00001B000000000309C6EFA6587F7FC2,35.5973119,139.6124044,0.0,"1",00001B000000000309C6EFA6587DFFC2,00001B000000000309C6F026587EFFC2,00001B000000000309C6EFA6587FFFC2,
00001B000000000309C6F126587A7FC2,35.5973891,139.6121344,0.0,"1",00001B000000000309C6F126587BFFC2,00001B000000000309C6F2265878FFC2,00001B000000000309C6F0A6587A7FC2,
00001B000000000309C6F126587CFFC2,35.5974166,139.6122757,0.0,"1",00001B000000000309C6F126587BFFC2,00001B000000000309C6F126587DFFC2,00001B000000000309C6F326587A7FC2,
00001B000000000309C71AA6587DFFC2,35.5997108,139.6123173,0.0,"1",00001B000000000309C719A6587B7FC2,00001B000000000309C71BA6587FFFC2,,
00001B000000000309C73426584E7FC4,35.6011230,139.6096912,0.0,"1",00001B000000000309C73426584F7FC4,00001B000000000309C72A2658557FC2,00001B000000000309C73426584D7FC2,
00001B000000000309C75EA658B8FFC2,35.6034767,139.6155920,0.0,"1",00001B000000000309C75E2658B97FC3,00001B000000000309C75E2658B87FC2,00001B000000000309C75E2658B97FC4,
00001B000000000309C75DA658B9FFC2,35.6034331,139.6156618,0.0,"1",00001B000000000309C75E2658B97FC3,00001B000000000309C75D2658BAFFC2,00001B000000000309C75E2658B97FC4,
00001B000000000309C75AA658B8FFC2,35.6032717,139.6156081,0.0,"1",00001B000000000309C75B2658B87FC3,00001B000000000309C75B2658B87FC4,00001B000000000309C758A658BEFFC2,
00001B000000000309C713A65819FFC2,35.5993318,139.6067658,0.0,"1",00001B000000000309C71426581A7FC2,00001B000000000309C713A65818FFC2,,
